emp_id,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,work_accident,promotion_last_5years,dept,salary
1,0.38,0.53,2.0,157.0,3.0,0.0,0.0,sales,low
2,0.8,0.86,5.0,262.0,6.0,0.0,0.0,sales,medium
3,0.11,0.88,7.0,272.0,4.0,0.0,0.0,sales,medium
4,0.72,0.87,5.0,223.0,5.0,0.0,0.0,sales,low
5,0.37,0.52,2.0,159.0,3.0,0.0,0.0,sales,low
6,0.41,0.5,2.0,153.0,3.0,0.0,0.0,sales,low
7,0.1,0.77,6.0,247.0,4.0,0.0,0.0,sales,low
8,0.92,0.85,5.0,259.0,5.0,0.0,0.0,sales,low
9,0.89,1.0,5.0,224.0,5.0,0.0,0.0,sales,low
10,0.42,0.53,2.0,142.0,3.0,0.0,0.0,sales,low
11,0.45,0.54,2.0,135.0,3.0,0.0,0.0,sales,low
12,0.11,0.81,6.0,305.0,4.0,0.0,0.0,sales,low
13,0.84,0.92,4.0,234.0,5.0,0.0,0.0,sales,low
14,0.41,0.55,2.0,148.0,3.0,0.0,0.0,sales,low
15,0.36,0.56,2.0,137.0,3.0,0.0,0.0,sales,low
16,0.38,0.54,2.0,143.0,3.0,0.0,0.0,sales,low
17,0.45,0.47,2.0,160.0,3.0,0.0,0.0,sales,low
18,0.78,0.99,4.0,255.0,6.0,0.0,0.0,sales,low
19,0.45,0.51,2.0,160.0,3.0,1.0,1.0,sales,low
20,0.76,0.89,5.0,262.0,5.0,0.0,0.0,sales,low
21,0.11,0.83,6.0,282.0,4.0,0.0,0.0,sales,low
22,0.38,0.55,2.0,147.0,3.0,0.0,0.0,sales,low
23,0.09,0.95,6.0,304.0,4.0,0.0,0.0,sales,low
24,0.46,0.57,2.0,139.0,3.0,0.0,0.0,sales,low
25,0.4,0.53,2.0,158.0,3.0,0.0,0.0,sales,low
26,0.89,0.92,5.0,242.0,5.0,0.0,0.0,sales,low
27,0.82,0.87,4.0,239.0,5.0,0.0,0.0,sales,low
28,0.4,0.49,2.0,135.0,3.0,0.0,0.0,sales,low
29,0.41,0.46,2.0,128.0,3.0,0.0,0.0,accounting,low
30,0.38,0.5,2.0,132.0,3.0,0.0,0.0,accounting,low
31,0.09,0.62,6.0,294.0,4.0,0.0,0.0,accounting,low
32,0.45,0.57,2.0,134.0,3.0,0.0,0.0,hr,low
33,0.4,0.51,2.0,145.0,3.0,0.0,0.0,hr,low
34,0.45,0.55,2.0,140.0,3.0,0.0,0.0,hr,low
35,0.84,0.87,4.0,246.0,6.0,0.0,0.0,hr,low
36,0.1,0.94,6.0,255.0,4.0,0.0,0.0,technical,low
37,0.38,0.46,2.0,137.0,3.0,0.0,0.0,technical,low
38,0.45,0.5,2.0,126.0,3.0,0.0,0.0,technical,low
39,0.11,0.89,6.0,306.0,4.0,0.0,0.0,technical,low
40,0.41,0.54,2.0,152.0,3.0,0.0,0.0,technical,low
41,0.87,0.88,5.0,269.0,5.0,0.0,0.0,technical,low
42,0.45,0.48,2.0,158.0,3.0,0.0,0.0,technical,low
43,0.4,0.46,2.0,127.0,3.0,0.0,0.0,technical,low
44,0.1,0.8,7.0,281.0,4.0,0.0,0.0,technical,low
45,0.09,0.89,6.0,276.0,4.0,0.0,0.0,technical,low
46,0.84,0.74,3.0,182.0,4.0,0.0,0.0,technical,low
47,0.4,0.55,2.0,147.0,3.0,0.0,0.0,support,low
48,0.57,0.7,3.0,273.0,6.0,0.0,0.0,support,low
49,0.4,0.54,2.0,148.0,3.0,0.0,0.0,support,low
50,0.43,0.47,2.0,147.0,3.0,0.0,0.0,support,low
51,0.13,0.78,6.0,152.0,2.0,0.0,0.0,support,low
52,0.44,0.55,2.0,135.0,3.0,0.0,0.0,support,low
53,0.38,0.55,2.0,134.0,3.0,0.0,0.0,support,low
54,0.39,0.54,2.0,132.0,3.0,0.0,0.0,support,low
55,0.1,0.92,7.0,307.0,4.0,0.0,0.0,support,low
56,0.37,0.46,2.0,140.0,3.0,0.0,0.0,support,low
57,0.11,0.94,7.0,255.0,4.0,0.0,0.0,support,low
58,0.1,0.81,6.0,309.0,4.0,0.0,0.0,technical,low
59,0.38,0.54,2.0,128.0,3.0,0.0,0.0,technical,low
60,0.85,1.0,4.0,225.0,5.0,0.0,0.0,technical,low
61,0.85,0.91,5.0,226.0,5.0,0.0,0.0,management,medium
62,0.11,0.93,7.0,308.0,4.0,0.0,0.0,IT,medium
63,0.1,0.95,6.0,244.0,5.0,0.0,0.0,IT,medium
64,0.36,0.56,2.0,132.0,3.0,0.0,0.0,IT,medium
65,0.11,0.94,6.0,286.0,4.0,0.0,0.0,IT,medium
66,0.81,0.7,6.0,161.0,4.0,0.0,0.0,IT,medium
67,0.43,0.54,2.0,153.0,3.0,0.0,0.0,product_mng,medium
68,0.9,0.98,4.0,264.0,6.0,0.0,0.0,product_mng,medium
69,0.76,0.86,5.0,223.0,5.0,1.0,0.0,product_mng,medium
70,0.43,0.5,2.0,135.0,3.0,0.0,0.0,product_mng,medium
71,0.74,0.99,2.0,277.0,3.0,0.0,0.0,IT,medium
72,0.09,0.77,5.0,275.0,4.0,0.0,0.0,product_mng,medium
73,0.45,0.49,2.0,149.0,3.0,0.0,0.0,product_mng,high
74,0.09,0.87,7.0,295.0,4.0,0.0,0.0,product_mng,low
75,0.11,0.97,6.0,277.0,4.0,0.0,0.0,product_mng,medium
76,0.11,0.79,7.0,306.0,4.0,0.0,0.0,product_mng,medium
77,0.1,0.83,6.0,295.0,4.0,0.0,0.0,product_mng,medium
78,0.4,0.54,2.0,137.0,3.0,0.0,0.0,marketing,medium
79,0.43,0.56,2.0,157.0,3.0,0.0,0.0,sales,low
80,0.39,0.56,2.0,142.0,3.0,0.0,0.0,accounting,low
81,0.45,0.54,2.0,140.0,3.0,0.0,0.0,support,low
82,0.38,0.49,2.0,151.0,3.0,0.0,0.0,technical,low
83,0.79,0.59,4.0,139.0,3.0,0.0,1.0,management,low
84,0.84,0.85,4.0,249.0,6.0,0.0,0.0,marketing,low
85,0.11,0.77,6.0,291.0,4.0,0.0,0.0,marketing,low
86,0.11,0.87,6.0,305.0,4.0,0.0,0.0,marketing,low
87,0.17,0.84,5.0,232.0,3.0,0.0,0.0,sales,low
88,0.44,0.45,2.0,132.0,3.0,0.0,0.0,sales,low
89,0.37,0.57,2.0,130.0,3.0,0.0,0.0,sales,low
90,0.1,0.79,6.0,291.0,4.0,0.0,0.0,sales,low
91,0.4,0.5,2.0,130.0,3.0,0.0,0.0,sales,low
